-- Merging decision tree log ---
manifest
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:25-85
activity#com.kakao.sdk.friend.view.FullPickerActivity
ADDED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:11:9-14:59
	android:windowSoftInputMode
		ADDED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:14:13-56
	android:theme
		ADDED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:13:13-48
	android:name
		ADDED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:12:13-72
activity#com.kakao.sdk.friend.view.PopupPickerActivity
ADDED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:15:9-17:52
	android:theme
		ADDED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:17:13-49
	android:name
		ADDED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:16:13-73
activity#com.kakao.sdk.talk.FollowChannelHandlerActivity
ADDED from [com.kakao.sdk:v2-talk:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/1d848e39971354cfeb882a5928bc7b90/transformed/v2-talk-2.20.3/AndroidManifest.xml:10:9-13:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-talk:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/1d848e39971354cfeb882a5928bc7b90/transformed/v2-talk-2.20.3/AndroidManifest.xml:12:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-talk:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/1d848e39971354cfeb882a5928bc7b90/transformed/v2-talk-2.20.3/AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-talk:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/1d848e39971354cfeb882a5928bc7b90/transformed/v2-talk-2.20.3/AndroidManifest.xml:11:13-75
activity#com.kakao.sdk.cert.CertServiceHandlerActivity
ADDED from [com.kakao.sdk:v2-cert:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/633fa72f060c4c39164dde8b54973990/transformed/v2-cert-2.20.3/AndroidManifest.xml:10:9-14:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-cert:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/633fa72f060c4c39164dde8b54973990/transformed/v2-cert-2.20.3/AndroidManifest.xml:13:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-cert:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/633fa72f060c4c39164dde8b54973990/transformed/v2-cert-2.20.3/AndroidManifest.xml:12:13-36
	android:theme
		ADDED from [com.kakao.sdk:v2-cert:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/633fa72f060c4c39164dde8b54973990/transformed/v2-cert-2.20.3/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-cert:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/633fa72f060c4c39164dde8b54973990/transformed/v2-cert-2.20.3/AndroidManifest.xml:11:13-73
activity#com.kakao.sdk.user.ShippingAddressesHandlerActivity
ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/a6508c04ca054538ae8786905eef30f8/transformed/v2-user-2.20.3/AndroidManifest.xml:10:9-13:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/a6508c04ca054538ae8786905eef30f8/transformed/v2-user-2.20.3/AndroidManifest.xml:12:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/a6508c04ca054538ae8786905eef30f8/transformed/v2-user-2.20.3/AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/a6508c04ca054538ae8786905eef30f8/transformed/v2-user-2.20.3/AndroidManifest.xml:11:13-79
activity#com.kakao.sdk.auth.TalkAuthCodeActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:10:9-15:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:14:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:11:13-67
activity#com.kakao.sdk.auth.AuthCodeHandlerActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:16:9-19:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:18:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:19:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:17:13-70
activity#com.kakao.sdk.auth.AppsHandlerActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:20:9-23:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:22:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:21:13-66
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2204fd48b3a1f5c2282a5317caa53c3a/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2204fd48b3a1f5c2282a5317caa53c3a/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2204fd48b3a1f5c2282a5317caa53c3a/transformed/ui-tooling/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:24:13-63
queries
ADDED from [com.kakao.sdk:v2-navi:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/195d6db41ade5c15c92e39566de56fef/transformed/v2-navi-2.20.3/AndroidManifest.xml:9:5-12:15
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:9:5-22:15
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/8550153be367ef4b5797dff6ad9149a8/transformed/v2-common-2.20.3/AndroidManifest.xml:9:5-22:15
package#com.locnall.KimGiSa
